567,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
568,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},0,-1,0
569,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
570,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},0,-1,1
571,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
572,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},0,-1,1
573,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
574,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
575,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},0,-1,1
576,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
577,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},0,-1,1
578,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
579,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},0,-1,1
580,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},0,-1,1
581,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
582,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},0,-1,1
583,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},0,-1,1
584,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},0,-1,0
585,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},0,-1,1
586,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
587,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
588,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
589,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
590,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},0,-1,1
591,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},0,-1,1
592,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},0,-1,1
593,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
594,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},0,-1,1
595,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},1,-1,1
596,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},0,-1,1
597,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},0,-1,1
598,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
599,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},0,-1,1
600,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
601,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},0,-1,1
602,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},0,-1,1
603,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
604,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
605,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},0,-1,1
606,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
607,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},0,-1,1
608,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
609,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},0,-1,1
610,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
611,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
612,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},0,-1,1
613,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},0,-1,1
614,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},0,-1,1
615,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
616,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},0,-1,1
617,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},0,-1,1
618,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
619,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},0,-1,1
620,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},0,-1,1
621,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},0,-1,1
622,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
623,nsIXTFElementWrapper,{444d0276-3302-4d35-a74e-25c4e9c483c9},0,-1,1
624,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},0,-1,1
625,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},0,-1,1
626,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},0,-1,1
627,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},0,-1,1
628,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},0,-1,1
629,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
630,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
631,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},0,-1,0
632,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
633,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},0,-1,0
634,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
635,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},0,-1,1
636,nsIFormHistory,{fa5a871d-29f5-489e-aaa4-c266def52b79},0,-1,1
637,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
638,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},0,-1,1
639,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},0,-1,0
640,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},0,-1,1
641,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
642,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
643,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},0,-1,1
644,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
645,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
646,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
647,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
648,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
649,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
650,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},0,-1,0
651,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
652,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
653,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},0,-1,1
654,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
655,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
656,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},0,-1,1
657,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},0,-1,1
658,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
659,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},0,-1,1
660,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},0,-1,1
661,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},0,-1,1
662,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
663,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},0,-1,1
664,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
665,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
666,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},0,-1,1
667,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
668,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
669,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},0,-1,0
670,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
671,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},0,-1,1
672,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},0,-1,1
673,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},0,-1,1
674,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
675,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
676,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
677,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
678,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},0,-1,1
679,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},0,-1,1
680,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
681,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},0,-1,0
682,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
683,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
684,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},0,-1,0
685,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},0,-1,1
686,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
687,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},0,-1,1
688,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
689,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,1
690,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
691,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},0,-1,1
692,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
693,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},0,-1,1
694,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},0,-1,1
695,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},0,-1,1
696,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
697,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},0,-1,1
698,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
699,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},0,-1,1
700,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
701,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},0,-1,1
702,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},0,-1,0
703,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},0,-1,1
704,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
705,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
706,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},0,-1,1
707,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
708,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
709,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},0,-1,1
710,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
711,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
712,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
713,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
714,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
715,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},0,-1,1
716,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
717,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
718,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
719,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
720,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},0,-1,1
721,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
722,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
723,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},0,-1,1
724,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
725,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
726,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},0,-1,1
727,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
728,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
729,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},0,-1,0
730,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
731,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},0,-1,1
732,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},0,-1,1
733,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},0,-1,0
734,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
735,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},0,-1,1
736,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
737,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},0,-1,1
738,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
739,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},0,-1,1
740,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},0,-1,1
741,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
742,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},0,-1,1
743,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},0,-1,1
744,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
745,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},0,-1,1
746,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
747,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
748,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},0,-1,1
749,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},0,-1,1
750,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
751,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
752,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
753,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
754,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
755,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},0,-1,1
756,nsIQTScriptablePlugin,{16141376-7cc3-447d-a961-b5d8b51b9b7e},4,-1,1
757,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},0,-1,1
758,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
759,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},0,-1,1
760,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
761,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},0,-1,0
762,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
763,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},0,-1,1
764,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},0,-1,1
765,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},0,-1,1
766,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},0,-1,1
767,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,1
768,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
769,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},0,-1,1
770,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},0,-1,0
771,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},0,-1,1
772,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
773,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},0,-1,1
774,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},0,-1,1
775,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
776,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
777,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},0,-1,0
778,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},0,-1,1
779,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
780,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},0,-1,1
781,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},0,-1,1
782,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
783,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},0,-1,1
784,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
785,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},0,-1,1
786,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},0,-1,1
787,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
788,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},0,-1,0
789,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},0,-1,0
790,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},0,-1,1
791,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},0,-1,1
792,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},0,-1,0
793,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},0,-1,1
794,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
795,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},0,-1,0
796,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
797,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},0,-1,0
798,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
799,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},0,-1,1
800,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},0,-1,1
801,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
802,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},0,-1,1
803,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
804,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},1,-1,1
805,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},0,-1,1
806,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
807,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
808,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
809,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},0,-1,1
810,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
811,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},0,-1,1
812,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},0,-1,1
813,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
814,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
815,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
816,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
817,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},0,-1,1
818,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},0,-1,0
819,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},0,-1,1
820,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
821,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},0,-1,1
822,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},0,-1,1
823,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
824,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},0,-1,1
825,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},0,-1,1
826,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},0,-1,1
827,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
828,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
829,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
830,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},0,-1,1
831,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
832,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
833,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},0,-1,1
834,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},0,-1,1
835,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
836,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},0,-1,1
837,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},0,-1,1
838,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},0,-1,1
839,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
840,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},0,-1,1
841,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},0,-1,1
842,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
843,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
844,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},0,-1,1
845,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},0,-1,1
846,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},0,-1,1
847,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
848,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
849,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
850,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
851,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},0,-1,1
852,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
