{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7584ce90-5b25-11d3-a175-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,application/x-mozilla-static,,nsRDFModule
{07ac4e3a-ee18-4e37-b29f-532be4be0609},,application/x-mozilla-static,,nsXMLExtrasModule
{9a28ffa7-e6ef-4b52-a127-6ad951de8e9b},,application/x-mozilla-static,,nsBrowserCompsModule
{2d96b3df-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetModule
{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9},,application/x-mozilla-static,,nsToolkitCompsModule
{a6cf9115-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsGfxModule
{13784154-1c73-4635-b75f-f1f21755e1c1},,application/x-mozilla-static,,nsImageLib2Module
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,application/x-mozilla-static,,nsImageLib2Module
{275d800e-3f60-4896-adb7-d7f390ce0e42},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a59da931-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{0659cb83-faad-11d2-8e19-b206620a657c},,application/x-mozilla-static,,appshell
{f3294b1c-89f4-46f8-98a0-44e1eae92518},,text/javascript,,rel:nsExtensionManager.js
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,application/x-mozilla-static,,nsImageLib2Module
{2d96b3d1-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetModule
{13111d00-ce81-11d6-8082-ecf3665af67c},,application/x-mozilla-static,,nsLayoutModule
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,application/x-mozilla-static,,nsComposerModule
{efc323e1-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{b57f97c2-0d70-11d3-8aae-00600811a836},,application/x-mozilla-static,,nsUConvModule
{87d21ec2-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{c87a37fc-8109-4ce2-a322-8cdec925379f},,application/x-mozilla-static,,nsLayoutModule
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},,application/x-mozilla-static,,SearchServiceModule
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},,,,rel:jsd3250.dll
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e7ba1480-1dea-11d3-830f-00104bed045e},,application/x-mozilla-static,,nsLayoutModule
{6803cacb-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{57e2860b-4266-4a85-bfde-ae39d945b014},,application/x-mozilla-static,,nsWebServicesModule
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetModule
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,application/x-mozilla-static,,nsLayoutModule
{d673255d-1184-400a-b0b5-ee9d1295bd85},,application/x-mozilla-static,,nsUConvModule
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,application/x-mozilla-static,,nsAutoConfigModule
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,application/x-mozilla-static,,nsLayoutModule
{7b8556aa-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{0a5af577-a61e-4492-ba0e-dd3c7b657e18},,application/x-mozilla-static,,nsWebServicesModule
{bd6390c8-fbea-11d4-98f6-001083010e9b},,application/x-mozilla-static,,docshell_provider
{a6cf9059-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,docshell_provider
{c375fa80-150f-11d6-a618-0010a401eb10},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a4557478-ae16-11d5-ba4b-00108303b117},,application/x-mozilla-static,,NSS
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,application/x-mozilla-static,,nsLayoutModule
{2cd0c310-e127-44d0-88fc-4435c9ab4d4b},,text/javascript,,rel:jsconsole-clhandler.js
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,application/x-mozilla-static,nsDNSService,necko_core_and_primary_protocols
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,application/x-mozilla-static,,nsPrefModule
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{735959a1-af01-447e-b02d-56e968fa52b4},,application/x-mozilla-static,,NSS
{9c8f9601-801a-11d2-98ba-00805f297d89},,application/x-mozilla-static,,nsTransactionManagerModule
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a61e6398-2057-40fd-9c81-873b908d24e7},,application/x-mozilla-static,,nsWidgetModule
{9c3e9a6f-5fd0-45eb-8981-c837f8771328},,,,abs:C:\Program Files\Google\Web Accelerator\firefox-1.0.66\components\GoogleWebAccFirefox.dll
{217d014a-1dd2-11b2-999c-b0c4df79b324},,application/x-mozilla-static,,NSS
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,application/x-mozilla-static,,nsLayoutModule
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{df71c6f0-ec53-11d2-bdca-000064657374},,application/x-mozilla-static,,nsRDFModule
{495eca45-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6356aa16-7916-4215-a825-cbc2692ca87a},,application/x-mozilla-static,,application
{e11a6080-4daa-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,application/x-mozilla-static,,nsImageLib2Module
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,application/x-mozilla-static,,nsLayoutModule
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,application/x-mozilla-static,,nsEditorModule
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{b404670d-1eb1-4af8-86e5-fb3e9c4ecc4b},,application/x-mozilla-static,,nsWebServicesModule
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{96ec4163-efc8-407a-8735-007fb26be4e8},,application/x-mozilla-static,,nsAuthModule
{e38e53b9-5bb0-456a-b553-579370cb1567},,application/x-mozilla-static,,xpconnect
{a6cf90e3-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{d164e770-4157-11d4-9a42-000064657374},,application/x-mozilla-static,,nsXMLExtrasModule
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{78481e4a-50e4-4489-b68a-ef82670ed63f},,application/x-mozilla-static,,nsBrowserCompsModule
{301dea42-6850-4cda-8945-81f7dbc2186b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{b322a5c0-a419-484e-96ba-d7182163899f},,text/javascript,,rel:nsUpdateService.js
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,application/x-mozilla-static,,nsImageLib2Module
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,application/x-mozilla-static,JS component loader,xpconnect
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,application/x-mozilla-static,,nsI18nModule
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},,,,rel:jsd3250.dll
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,application/x-mozilla-static,,necko_core_and_primary_protocols
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,application/x-mozilla-static,,NSS
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ce002b28-92b7-4701-8621-cc925866fb87},,application/x-mozilla-static,,nsCookieModule
{c95f1831-c376-11d1-b721-00600891d8c9},,application/x-mozilla-static,,nsLayoutModule
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,application/x-mozilla-static,,nsLayoutModule
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556af-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{379c2777-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{de401c37-9a7f-4278-a6f8-3de2833989ef},,application/x-mozilla-static,,nsAccessibilityModule
{4611d482-960a-11d4-8eb0-b617661b6f7c},,application/x-mozilla-static,,nsParserModule
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},,application/x-mozilla-static,,necko_core_and_primary_protocols
{56e2ada8-4631-11d4-ba11-001083023c1e},,application/x-mozilla-static,,nsLayoutModule
{f34ff792-722e-4490-b195-47d242edca1c},,application/x-mozilla-static,,nsBrowserCompsModule
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,nsChromeModule
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,application/x-mozilla-static,,embedcomponents
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{ed150a6a-4592-4e2c-82f8-70c8d65f74d2},,application/x-mozilla-static,,nsWebServicesModule
{7c657d17-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{36d90300-27f5-11d3-8d74-00805f8a6617},,application/x-mozilla-static,,nsMorkModule
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},,,,rel:jar50.dll
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,application/x-mozilla-static,,nsComposerModule
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,application/x-mozilla-static,,nsCookieModule
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{1c1a3c01-14f6-11d6-a7f2-ea502af815dc},,application/x-mozilla-static,,TransformiixModule
{47cd0651-b1be-4a0f-b5c4-10e5a573ef71},,text/javascript,,rel:nsBrowserContentHandler.js
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,application/x-mozilla-static,,embedcomponents
{2002f782-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{e28ab250-d66d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{4f76e100-d71c-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{18c2f98d-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstal.dll
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},@mozilla.org/intl/stringbundle;1,application/x-mozilla-static,String Bundle,nsI18nModule
{a578e0a2-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7b8556b0-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1147d32c-215b-4014-b180-07fe7aedf915},,application/x-mozilla-static,,nsLayoutModule
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,application/x-mozilla-static,,nsLayoutModule
{6803cac8-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{660d8ca3-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,application/x-mozilla-static,,nsWidgetModule
{31246420-a2f7-4933-ae71-79bbd5d94b04},,application/x-mozilla-static,,nsLayoutModule
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,application/x-mozilla-static,,nsUConvModule
{49b38f12-6193-11d3-b3c5-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,application/x-mozilla-static,,nsLayoutModule
{4e557e69-cce0-47da-a7d3-2a7ed666f566},,application/x-mozilla-static,,nsWebServicesModule
{27aba825-35b5-4018-9fdd-f99250a0e722},,text/javascript,,rel:nsUpdateService.js
{38e7ef10-58df-11d2-8164-006008119d7a},,application/x-mozilla-static,,nsCJVMManagerModule
{23bcc750-dc20-460b-b2d4-74d8f58d3615},,application/x-mozilla-static,,CommandLineModule
{6049b260-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{d7193600-78e0-11d2-a846-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{c744ca3d-840b-460a-8d70-7ce63c51c958},,application/x-mozilla-static,,application
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,application/x-mozilla-static,,nsPrefModule
{bfd0526d-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,application/x-mozilla-static,,BOOT

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/profile/migrator;1?app=browser&type=ie,{bc15c73d-c05b-497b-a373-4bae6c178631}
@mozilla.org/intl/unicode/encoder;1?charset=VISCII,{6394eebf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica5,{8a0dce80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/oji/jvm-mgr;1,{38e7ef10-58df-11d2-8164-006008119d7a}
@mozilla.org/transfer;1,{e3fa9d0a-1dd1-11b2-bdef-8c720b597445}
@mozilla.org/xtf/xml-contentbuilder;1,{e09af32d-2a54-4d76-9ef0-3070e83f8be7}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/toolkit/command-line;1,{23bcc750-dc20-460b-b2d4-74d8f58d3615}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/network/sync-stream-listener;1,{439400d3-6f23-43db-8b06-8aafe1869bd8}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/schemas/schemaloader;1,{5adc10f0-74e1-11d5-9b49-00104bdf5339}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/layout/xul-boxobject-browser;1,{31246420-a2f7-4933-ae71-79bbd5d94b04}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/updates/timer-manager;1,{b322a5c0-a419-484e-96ba-d7182163899f}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/sidebar;1,{22117140-9c6e-11d3-aaf1-00805f8a4905}
@mozilla.org/webnavigation-info;1,{f30bc0a2-958b-4287-bf62-ce38ba0c811e}
@mozilla.org/intl/charsetdetect;1?type=ukprob,{2002f782-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1251,{a578e0a1-f76b-11d2-8aad-00600811a836}
@mozilla.org/svg/rect;1,{aad39b18-b9d3-45e1-b5a6-80c0eb12b23e}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/security/crlmanager;1,{5b256c10-22d8-4109-af92-1253035e9fcb}
@mozilla.org/gfx/unscriptable-region;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=image/svg+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/genericInterfaceInfoSet;1,{b404670d-1eb1-4af8-86e5-fb3e9c4ecc4b}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16BE,{ba6151b2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/appshell/component/browser-status-filter;1,{6356aa16-7916-4215-a825-cbc2692ca87a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/nsASN1Tree;1,{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/unicharutil;1,{cc10c750-9ec3-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=text/css,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/js/xpc/Exception;1,{5632bf70-51ec-11d3-9896-006008962422}
@mozilla.org/dictionary;1,{1dd0cb45-aea3-4a52-8b29-01429a542863}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/network/request-observer-proxy;1,{51fa28c7-74c0-4b85-9c46-d03faa7b696b}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/uriloader/content-handler;1?type=text/plain,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/directoryiterator;1,{a3020981-2018-11d3-915f-a957795b7ebc}
@mozilla.org/network/socket;2?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/xpinstall/softwareupdatenameset;1,{cde48010-9494-4a73-969a-2633500070de}
@mozilla.org/permissions/contentblocker;1,{4ca6b67b-5cc7-4e71-a98a-97af1c134862}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/browser/browserglue;1,{eab9012e-5f74-4cbc-b2b5-a590235513cc}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/xmlextras/proxy/webserviceproxy;1,{1220efd4-8018-45b0-bfc1-0c0716ee0bfb}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica3,{830b5f80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/autocomplete/controller;1,{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9}
@mozilla.org/uriloader/content-handler;1?type=image/svg+xml,{5d0ce354-df01-421a-83fb-7ead0990c24e}
@mozilla.org/nsTokenDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864,{2d524fd5-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/http-authenticator;1?scheme=ntlm,{bbef8185-c628-4cc1-b53e-e61e74c2451a}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030,{a59da932-4091-11d5-a145-005004832142}
@mozilla.org/network/protocol;1?name=default-blocked,{9fa83ce7-d0ab-4ed3-938e-afafee435670}
@mozilla.org/accessibilityService;1,{de401c37-9a7f-4278-a6f8-3de2833989ef}
@mozilla.org/security/crypto;1,{929d9320-251e-11d4-8a7c-006008c844c3}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/dom/xforms-xpath-evaluator;1,{4cdd884f-f949-4d82-bb78-b8edd9f1420c}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/xmlextras/proxy/webservicecomplextypewrapper;1,{615272eb-3908-4fcc-b8f6-94d5a146e2bc}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/security/nsscertcache;1,{3f429a14-dffe-417d-8cb8-fdf09bacd09e}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/cookiemanager;1,{aaab6710-0f2c-11d5-a53b-0010a401eb10}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://schemas.xmlsoap.org/soap/encoding/,{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/txtsrvfilter;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/nsDOMCryptoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/unicode/decoder;1?charset=armscii-8,{6394eeac-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=windows-874,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/updates/update-manager;1,{093c2356-4843-4c65-8709-d7dbcbbe7dfb}
